0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.297528583277005412e-05,2.595053298695763934e-05,3.892579948038036680e-05,5.190106597380306376e-05,6.487633246732399622e-05,7.785159896084489480e-05,9.082686545425359200e-05,1.038021319476622621e-04
0.000000000000000000e+00,8.627021373806452524e-06,1.725401379644599838e-05,2.588102069465300051e-05,3.450802759285999925e-05,4.313503449109500428e-05,5.176204138933000932e-05,6.038904828753300329e-05,6.901605518573601758e-05
0.000000000000000000e+00,1.418441031508212442e-05,2.836876309628803963e-05,4.255314464437224197e-05,5.673752619245643077e-05,7.092190774064529928e-05,8.510628928883416102e-05,9.929067083690340815e-05,1.134750523849726824e-04
0.000000000000000000e+00,1.497535018802888377e-05,2.995069443655032658e-05,4.492604165472263635e-05,5.990138887289495290e-05,7.487673609124724701e-05,8.985208330959952756e-05,1.048274305277461214e-04,1.198027777458927695e-04
0.000000000000000000e+00,1.044032098677951967e-05,2.088063304580759419e-05,3.132094956867223295e-05,4.176126609153689543e-05,5.220158261447007270e-05,6.264189913740322965e-05,7.308221566025810043e-05,8.352253218311291700e-05
0.000000000000000000e+00,1.632958258898009870e-05,3.265912631524834102e-05,4.898868947277073204e-05,6.531825263029312307e-05,8.164781578799360786e-05,9.797737894569410620e-05,1.143069421031910456e-04,1.306365052606880256e-04
0.000000000000000000e+00,8.229270869691838113e-06,1.645849778838918376e-05,2.468774668260273732e-05,3.291699557681630783e-05,4.114624447099666447e-05,4.937549336517702789e-05,5.760474225939535194e-05,6.583399115361364211e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.233247191129031837e-05,2.466486137246044966e-05,3.699729205871220777e-05,4.932972274496395571e-05,6.166215343117802084e-05,7.399458411739210631e-05,8.632701480364924815e-05,9.865944548990634934e-05
0.000000000000000000e+00,1.712468963293913444e-05,3.424930138413732943e-05,5.137395207609834981e-05,6.849860276805936341e-05,8.562325346020874359e-05,1.027479041523581373e-04,1.198725548442922627e-04,1.369972055362263339e-04
0.000000000000000000e+00,1.490466727657627895e-05,2.980922240964435348e-05,4.471383361441208802e-05,5.961844481917983951e-05,7.452305602404283138e-05,8.942766722890581647e-05,1.043322784336599612e-04,1.192368896384140518e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.344374432414994079e-06,-1.068901295660308116e-05,-1.603351943501944552e-05,-2.137802591343579973e-05,-2.672253239165123094e-05,-3.206703886986663843e-05,-3.741154534831170705e-05,-4.275605182675676889e-05
0.000000000000000000e+00,-7.694052010564013760e-06,-1.538834893074036603e-05,-2.308252339623330615e-05,-3.077669786172623610e-05,-3.847087232700435510e-05,-4.616504679228248766e-05,-5.385922125780610392e-05,-6.155339572332974051e-05
0.000000000000000000e+00,-1.032868344855130832e-05,-2.065748076357618547e-05,-3.098622114535613483e-05,-4.131496152713608081e-05,-5.164370190893027726e-05,-6.197244229072446694e-05,-7.230118267250240714e-05,-8.262992305428032023e-05
0.000000000000000000e+00,-1.292217953081950416e-05,-2.584444804715795360e-05,-3.876667207074347966e-05,-5.168889609432898539e-05,-6.461112011790305957e-05,-7.753334414147712019e-05,-9.045556816506428611e-05,-1.033777921886514385e-04
0.000000000000000000e+00,-8.339028640814188223e-06,-1.667813948816402933e-05,-2.501720923222979960e-05,-3.335627897629557325e-05,-4.169534872038976317e-05,-5.003441846448395308e-05,-5.837348820854566437e-05,-6.671255795260738243e-05
0.000000000000000000e+00,-1.182647512283577709e-05,-2.365310199193490571e-05,-3.547965298794581644e-05,-4.730620398395672378e-05,-5.913275497989158112e-05,-7.095930597582645878e-05,-8.278585697184820814e-05,-9.461240796786995750e-05
0.000000000000000000e+00,-7.364356505329452026e-06,-1.472882728143062952e-05,-2.209324092213908755e-05,-2.945765456284754388e-05,-3.682206820356800437e-05,-4.418648184428846146e-05,-5.155089548499519663e-05,-5.891530912570193179e-05
0.000000000000000000e+00,-9.135544372707188286e-06,-1.827125370801851369e-05,-2.740688056205225825e-05,-3.654250741608600620e-05,-4.567813427007689429e-05,-5.481376112406780948e-05,-6.394938797810765607e-05,-7.308501483214750944e-05
0.000000000000000000e+00,-1.540199119569122591e-05,-3.080406370876807046e-05,-4.620609556314992712e-05,-6.160812741753180410e-05,-7.701015927191746902e-05,-9.241219112630316105e-05,-1.078142229806844078e-04,-1.232162548350657495e-04
0.000000000000000000e+00,-1.408398934076949390e-05,-2.816811970964428201e-05,-4.225217956450704333e-05,-5.633623941936979787e-05,-7.042029927416148974e-05,-8.450435912895314094e-05,-9.858841898382605311e-05,-1.126724788386989924e-04
0.000000000000000000e+00,-2.461583654099025845e-06,-4.923238602698288657e-06,-7.384857904073084531e-06,-9.846477205447883794e-06,-1.230809650677779370e-05,-1.476971580810770191e-05,-1.723133510948891999e-05,-1.969295441087013298e-05
0.000000000000000000e+00,-8.278787265073871977e-07,-1.655814614330978717e-06,-2.483721921513329748e-06,-3.311629228695680780e-06,-4.139536535848529654e-06,-4.967443843001379798e-06,-5.795351150187960488e-06,-6.623258457374541179e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.652715061597707029e-06,-5.305475494321900159e-06,-7.958213241504754934e-06,-1.061095098868760717e-05,-1.326368873583213286e-05,-1.591642648297666193e-05,-1.856916423016498092e-05,-2.122190197735329990e-05
0.000000000000000000e+00,-4.976377026743921722e-06,-9.952862004005761363e-06,-1.492929300605517803e-05,-1.990572400810458454e-05,-2.488215501007258441e-05,-2.985858601204057411e-05,-3.483501701410163579e-05,-3.981144801616268392e-05
0.000000000000000000e+00,-3.959814223007105130e-06,-7.919755399480802647e-06,-1.187963309927083078e-05,-1.583951079906086400e-05,-1.979938849876403738e-05,-2.375926619846721415e-05,-2.771914389826965640e-05,-3.167902159807210543e-05
0.000000000000000000e+00,-1.621816239342536539e-06,-3.243735860075661666e-06,-4.865603790148739022e-06,-6.487471720221816802e-06,-8.109339650233209407e-06,-9.731207580244599471e-06,-1.135307551032650164e-05,-1.297494344040839873e-05
0.000000000000000000e+00,3.960864150249547558e-08,7.914891032591550811e-08,1.187233654841009793e-07,1.582978206422864372e-07,1.978722758088209136e-07,2.374467309753553636e-07,2.770211861323451815e-07,3.165956412893348937e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.928022366315927716e-06,1.985635137217342021e-05,2.978452705816077504e-05,3.971270274414812648e-05,4.964087843030934668e-05,5.956905411647057366e-05,6.949722980243310704e-05,7.942540548839560654e-05
0.000000000000000000e+00,1.240595533434029408e-05,2.481222126652011641e-05,3.721833189967277254e-05,4.962444253282543883e-05,6.203055316616601768e-05,7.443666379950665752e-05,8.684277443263242204e-05,9.924888506575822722e-05
0.000000000000000000e+00,7.463947241765228590e-06,1.492820218990455735e-05,2.239230328476804919e-05,2.985640437963153933e-05,3.732050547465039903e-05,4.478460656966925195e-05,5.224870766451053967e-05,5.971280875935186804e-05
0.000000000000000000e+00,8.264504149342999153e-06,1.652923564165974981e-05,2.479385346244915178e-05,3.305847128323855037e-05,4.132308910409878463e-05,4.958770692495901889e-05,5.785232474573829035e-05,6.611694256651754148e-05
0.000000000000000000e+00,8.275720065503174486e-06,1.655183971357491009e-05,2.482775957024794454e-05,3.310367942692096543e-05,4.137959928379423169e-05,4.965551914066751828e-05,5.793143899731192979e-05,6.620735885395634130e-05
0.000000000000000000e+00,1.098517306085252128e-05,2.197058995650208530e-05,3.295588493467572100e-05,4.394117991284936687e-05,5.492647489115845669e-05,6.591176986946754651e-05,7.689706484762185291e-05,8.788235982577611866e-05
0.000000000000000000e+00,1.463909121905688140e-05,2.927849398632143219e-05,4.391774097936514593e-05,5.855698797240886644e-05,7.319623496565729110e-05,8.783548195890572932e-05,1.024747289519202509e-04,1.171139759449347183e-04
0.000000000000000000e+00,1.336156142471437228e-05,2.672336844781089113e-05,4.008505267161441152e-05,5.344673689541795225e-05,6.680842111939981035e-05,8.017010534338168200e-05,9.353178956715973720e-05,1.068934737909378195e-04
0.000000000000000000e+00,1.785543430722957834e-05,3.571076022889925049e-05,5.356614034315611815e-05,7.142152045741297225e-05,8.927690057200717586e-05,1.071322806866013659e-04,1.249876608008100814e-04,1.428430409150187156e-04
0.000000000000000000e+00,1.775821941701146131e-05,3.551631321149106195e-05,5.327446981710131838e-05,7.103262642271160191e-05,8.879078302855857355e-05,1.065489396344055587e-04,1.243070962399819813e-04,1.420652528455584309e-04
0.000000000000000000e+00,1.622048386000818601e-05,3.244080078059102844e-05,4.866120117081310830e-05,6.488160156103518815e-05,8.110200195138577307e-05,9.732240234173635798e-05,1.135428027319400335e-04,1.297632031221437768e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.774181666302114275e-06,-1.354837325008750264e-05,-2.032255987512989956e-05,-2.709674650017229478e-05,-3.387093312521705492e-05,-4.064511975026181845e-05,-4.741930637530387824e-05,-5.419349300034595837e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.177999738298440084e-06,2.356077242569791453e-06,3.534115863865767006e-06,4.712154485161742982e-06,5.890193106438329527e-06,7.068231727714915225e-06,8.246270349013660152e-06,9.424308970312410161e-06
0.000000000000000000e+00,2.174773514340393081e-06,4.349741350681624682e-06,6.524612026043932602e-06,8.699482701406237981e-06,1.087435337673093425e-05,1.304922405205563052e-05,1.522409472742330355e-05,1.739896540279098165e-05
0.000000000000000000e+00,2.911406066368903990e-06,5.822920706921098479e-06,8.734381060408641812e-06,1.164584141389619700e-05,1.455730176733649284e-05,1.746876212077678867e-05,2.038022247427108286e-05,2.329168282776539060e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.486564091883066434e-08,-1.896151641766599247e-07,-2.844227462697265350e-07,-3.792303283627931188e-07,-4.740379104475747675e-07,-5.688454925323565220e-07,-6.636530746266023875e-07,-7.584606567208480411e-07
0.000000000000000000e+00,-2.840553042643978482e-06,-5.681153994868262666e-06,-8.521730992301280151e-06,-1.136230798973429764e-05,-1.420288498716926330e-05,-1.704346198460422726e-05,-1.988403898203697031e-05,-2.272461597946971674e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.241044483274493977e-06,-8.482148296183090758e-06,-1.272322244427075842e-05,-1.696429659235842269e-05,-2.120537074045287509e-05,-2.544644488854732410e-05,-2.968751903663402445e-05,-3.392859318472074852e-05
0.000000000000000000e+00,-5.344203587145461814e-06,-1.068852449397204743e-05,-1.603278674095165064e-05,-2.137704898793125045e-05,-2.672131123492209548e-05,-3.206557348191293712e-05,-3.740983572889093774e-05,-4.275409797586893836e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.562994037024074074e-06,1.512596452269069645e-05,2.268894678400532871e-05,3.025192904531996606e-05,3.781491130668835612e-05,4.537789356805675635e-05,5.294087582936368909e-05,6.050385809067062182e-05
0.000000000000000000e+00,1.324230490959484938e-05,2.648458300677529524e-05,3.972687451005742627e-05,5.296916601333955053e-05,6.621145751680636185e-05,7.945374902027314606e-05,9.269604052352886322e-05,1.059383320267845939e-04
0.000000000000000000e+00,1.124810283154322228e-05,2.249616016823932429e-05,3.374424025228485072e-05,4.499232033633036360e-05,5.624040042050562160e-05,6.748848050468091349e-05,7.873656058870788651e-05,8.998464067273487309e-05
